Checking for orphan role assignments...
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/4ed77f1d-82a2-4a02-b48e-fa5776870280
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/3e21284b-6bd7-431a-81ae-ccaf56267ab5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/79357f85-973d-4621-b1bd-d1ecb645e146
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/78586b2c-fdf9-11ea-9e5e-8851fb3f4911
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/41e159ac-411a-4eed-b319-5b92571d2950
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/24d0c5e6-0763-11eb-82a0-d636039e345c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c6af4ef5-80f6-4303-a641-45689a1646dc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/5854c7a2-cf00-46f9-9cc1-d977f34324df
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/0ad1faa8-8680-4dec-a768-050e8349af33
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/908aa5ac-22a2-413a-9333-fcb0a1ba2c59
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e9541f93-ea4a-4b1b-98bf-839fecfcaa22
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/7f60817e-27b5-486b-bbdb-b748bcb752d4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/1cbe1756-4a8f-11eb-b753-720008210d90
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/498bf4f6-5566-11eb-a35b-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/fdf6a314-3605-4944-96c1-08b7364dba54
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c06abb18-9697-41f9-9410-ff0ee9b13ab9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/9812b416-33c9-4b88-bcdb-6b8406dd319f
